,session,participant,TrialNumber,topOri,topColor,redOpacity,ran,order,keyDur,keyRT,keyName
0,99,01,1,135,red,0.5,1.0,0.0,"[1.657105699996464, 0.6321674000064377, 0.21495049999793991, 1.2038657999946736, 0.8159715000074357, 1.0134225000074366, 0.8191976000089198, 1.0293983000010485, 1.1301569000061136, 0.9788374999916414, 1.3669934999925317, 1.220218099988415, 0.963969200005522, 1.3093368999980157, 0.9752398999989964, 0.6653654999972787, 0.9385590000019874, 2.0838523999991594, 1.354016800003592, 1.1290390000067418, 1.1814856999990297, 1.1829714000050444, 0.6653996000095503, 1.087350299989339, 1.3371302000014111, 0.647686899988912, 1.2949262000038289]","[1.429589000006672, 3.0835980999981984, 3.737072400006582, 3.989705600004527, 5.185198599996511, 6.003080399997998, 7.000403099998948, 7.758813399996143, 8.728679399995599, 9.817760300007649, 10.744968800005154, 12.064911000008578, 13.218914600001881, 14.104183500006911, 15.38207570000668, 16.475692899999558, 17.170343899997533, 18.187881200006814, 20.252132199995685, 21.58672110000043, 22.709734800009755, 23.85080410000228, 24.98554829999921, 25.6009902000078, 26.67767649999587, 28.362043900007848, 29.067097999999532]","['space', 'left', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'space']"
1,99,01,2,45,red,0.45,1.0,1.0,"[0.8489728999993531, 0.6495612999860896, 4.208757899992634, 0.8070590999996057, 1.719296100010979, 2.4135898999957135, 2.214904300009948, 0.16871010001341347, 0.07818280000356026, 2.514152399991872, 0.8523254000028828, 1.2529292999970494, 1.5077004000049783, 2.6973929000087082, 1.3161404999991646, 1.3873489999969024, 1.2712114000023575, 1.532238600004348, 1.0401324999984354]","[0.7295897000003606, 1.5805105000035837, 2.293337299997802, 6.648053800003254, 7.420161599991843, 9.802715199999511, 12.241194499991252, 14.499436899990542, 14.693972299995949, 14.873591299998225, 17.45458309999958, 18.310837099998025, 19.68702199999825, 21.17466439999407, 23.828466599996318, 25.147960000002058, 26.666297499992652, 27.891847699997015, 29.403571699993336]","['right', 'left', 'space', 'right', 'left', 'right', 'left', 'right', 'space', 'space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
2,99,01,3,45,red,0.65,1.0,2.0,"[3.07196530001238, 0.5330188000079943, 0.9101196999981767, 0.8758502999990014, 1.197373000002699, 1.3905147000041325, 1.418363299992052, 2.082321599998977, 0.9288956000091275, 1.2584016000037082, 1.4721715000050608, 1.3252425999962725, 0.850943899989943, 1.4157468999910634, 1.3318961000040872, 2.36329680000199, 0.9714357999910135, 1.1868511000066064, 0.911450599989621, 1.5752530000027036]","[0.6242729999939911, 3.7486213999945903, 4.317042199996649, 5.214324999993551, 6.084401000000071, 8.68089719999989, 10.170128800004022, 11.594629300001543, 13.625069899993832, 14.620652300000074, 15.999356100001023, 17.43097719999787, 19.02416230000381, 19.904186700005084, 21.38071409999975, 22.73813589999918, 25.165626300004078, 26.17592059999879, 27.52988020000339, 28.644162299999152]","['space', 'right', 'left', 'right', 'left', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
3,99,01,4,45,red,0.65,1.0,3.0,"[0.5548788000014611, 4.919326299990644, 0.43740329999127425, 0.5747400000109337, 0.9142545000067912, 0.9969019999989541, 1.0410161000036169, 0.8790225999982795, 0.9028747999982443, 0.6972834000043804, 1.4583509999938542, 1.1127846000017598, 1.3837834000005387, 0.5119974999979604, 0.9176168999983929, 1.037280999997165, 1.9179233000031672, 1.524004100007005, 1.2084621999965748, 1.2093105999956606, 1.3744379000127083]","[1.7605214000068372, 2.509227800008375, 8.052930500009097, 9.04896749999898, 9.681318300004932, 10.614837600005558, 11.604902100007166, 12.634295800002292, 13.533825500009698, 14.430117700001574, 15.178373800008558, 16.60973300000478, 17.717825500003528, 19.14734780001163, 20.798314700004994, 21.991777000002912, 23.000331100003677, 25.116577799999504, 26.625901000006706, 27.86686560000817, 29.078503400000045]","['left', 'space', 'space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
4,99,01,5,45,red,0.55,1.0,4.0,"[0.6878592000139179, 0.8612179999909131, 0.9280701999960002, 1.1454806999972789, 1.0136328999942634, 1.2754160000040429, 1.2070949000044493, 1.1986705000017537, 1.7456477000087034, 2.8288582999957725, 1.0795910000015283, 0.37823760000173934, 0.9591739000024972, 1.8741076000005705, 1.801379900003667, 1.8198532999958843, 1.2372317000117619, 1.3782817000028444, 1.6839255000086268, 1.474988999994821, 1.7242371999891475]","[0.6348474999977043, 1.3620516000082716, 2.244027000007918, 3.1797952000051737, 4.401466200011782, 5.492750000004889, 6.905215000006137, 8.125288800001726, 9.495141699997475, 11.294789200008381, 14.19949880000786, 16.030900700003258, 16.566529600007925, 17.548583900002996, 19.43414589999884, 21.25727650000772, 23.059302699999535, 24.261323200000334, 25.586465000000317, 27.27356210000289, 28.698770800008788]","['right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
5,99,01,6,135,red,0.35,1.0,5.0,"[0.7463119000021834, 2.6615993000013987, 2.6213090999954147, 1.9892224000068381, 5.270269799992093, 2.915071800001897, 0.5736765999899944, 1.7506744999991497, 1.1043818999896757, 1.6203574999963166, 4.236201299994718, 3.1672266999958083, 1.1366203999932623]","[0.59341790000326, 1.3998904000036418, 4.049708000005921, 6.635925599999609, 8.673353400008637, 13.96348800000851, 16.967103900009533, 17.519867100010742, 19.224589700010256, 20.47306840000965, 22.059409200010123, 26.256015300008585, 29.368822400007048]","['right', 'left', 'right', 'left', 'right', 'left', 'space', 'right', 'left', 'right', 'left', 'right', 'left']"
6,99,01,7,45,blue,0.35,1.0,6.0,"[0.8805447000049753, 1.0121675999980653, 1.5975115000037476, 1.3516040000104113, 0.9946373000129825, 1.3197857000050135, 1.2538255999970715, 2.7908738999976777, 2.248126399994362, 2.1815976000070805, 1.421243200005847, 1.695510399993509, 2.4663858999992954, 1.9735765000077663, 0.9060332000080962, 2.45783400000073, 3.3163961000100244]","[0.7490498999977717, 1.6846650000079535, 2.7172323999984656, 4.310611299995799, 5.623674899994512, 6.610238599998411, 7.907484900002601, 9.120266400001128, 11.906624700000975, 14.073535899995477, 16.192900800000643, 17.554572100008954, 19.205986500004656, 21.69605519999459, 23.731164299999364, 24.680575699996552, 27.106739399998332]","['right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
7,99,01,8,135,blue,0.55,1.0,7.0,"[0.5221316999959527, 1.259987600002205, 1.3099849999998696, 1.234623800002737, 0.40576660000078846, 0.4985147999977926, 0.8934842000016943, 2.759330200002296, 1.7919407000008505, 1.8074321000021882, 3.5053546000126516, 1.3407769000041299, 1.5405647000006866, 1.557773199994699, 2.206261999992421, 3.4567367999989074, 3.0719410000019707, 1.123219800007064]","[0.6125847000075737, 1.1849304000061238, 2.3849776000133716, 3.662210700000287, 4.9013891000067815, 5.319210200002999, 5.782298100006301, 6.666132400001516, 9.35914000000048, 11.169215000001714, 13.032553500001086, 16.547481500005233, 17.83256330000586, 19.34136840001156, 20.86717330000829, 23.0449374000018, 26.435218800004805, 29.441215400001965]","['right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
8,99,01,9,135,blue,0.35,1.0,8.0,"[0.06535360000270884, 2.6971196999948006, 1.102531700002146, 1.3355129000119632, 1.7718021999899065, 1.574554300008458, 1.7865586999978404, 1.4532338999997592, 1.320036599994637, 1.6633217000053264, 2.6569576999900164, 2.4682163999968907, 2.0786910000024363, 2.392773200001102, 3.9246790999895893, 1.457026100004441]","[0.7806350000028033, 1.0741039999993518, 3.8652779999974882, 4.963365999996313, 6.293718400003854, 8.003062999996473, 9.545070399995893, 11.281651099998271, 12.708837800004403, 13.991973600001074, 15.59702620000462, 18.236981399997603, 20.689080600001034, 22.735804600000847, 25.05380160000641, 28.96186039999884]","['right', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
9,99,01,10,45,blue,0.5,1.0,9.0,"[3.7107438999955775, 1.1454111999919405, 1.1806270999950357, 0.961205700004939, 3.909324399995967, 4.131497900001705, 2.0709181999991415, 1.7259814999997616, 1.8780861999985063, 0.93105139999534, 4.325101900001755, 2.318758399997023]","[1.0392891000083182, 5.51925320000737, 6.6952562000078615, 7.93218540000089, 9.244984500008286, 13.146405899999081, 17.24931660000584, 19.27832969999872, 20.986022199998843, 22.814474400001927, 23.753443499997957, 28.132384600001387]","['space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
10,99,01,11,135,red,0.55,1.0,10.0,"[0.3338175999961095, 2.7942527000122936, 0.8882351999927778, 1.5865266000037082, 2.905910200002836, 1.903784900001483, 1.4496375000016997, 1.736364099997445, 1.985557099993457, 1.7427353999955812, 0.9400194000045303, 1.5779008999961661, 5.102060200006235, 1.9374824999977136, 1.2288799999951152, 0.6877451000036672]","[1.2983565000031376, 1.6808896000002278, 4.7606647000066005, 5.652148900000611, 7.2291886000020895, 10.111803100007819, 11.98563500000455, 13.373386700011906, 15.081422400005977, 17.04111470001226, 18.75210140000854, 19.651175000006333, 21.17888690000109, 26.272014700007276, 28.613888500010944, 29.80863880000834]","['left', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
11,99,01,12,45,red,0.35,1.0,11.0,"[1.2719212000083644, 1.7772887000028277, 2.145487600006163, 2.61281500000041, 5.50954320000892, 4.322712399996817, 1.6767450000043027, 2.9852378999930806, 4.81419819999428, 1.1604385999962687, 1.3024895999988075]","[1.1192929999961052, 2.4783314999949653, 4.264233299996704, 6.397875599999679, 8.951568899996346, 14.405557300007786, 18.68661710000015, 20.370796800008975, 23.348320500008413, 28.133867399999872, 29.233553199999733]","['left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
12,99,01,13,135,blue,0.45,1.0,12.0,"[0.5902482999954373, 1.095383199994103, 1.2787010999891208, 0.08473750000121072, 1.3974464999919292, 2.1784021999919787, 1.503345300006913, 1.1986727000039537, 1.2992931000044337, 1.538932499999646, 1.7097082999971462, 1.6087721999938367, 1.8009641999960877, 2.1483481000032043, 1.905380200012587, 2.289290400003665, 1.226302899987786, 2.9717421000095783, 2.0008378000056837]","[0.7278632000088692, 1.414419300010195, 2.52669950001291, 3.943596000011894, 4.244529800009332, 5.60914140001114, 7.78083410000545, 9.289088000004995, 10.467049300001236, 11.74487800001225, 13.224675700010266, 14.894610600007582, 16.436063900007866, 18.165911600008258, 20.272527799999807, 22.13355959999899, 24.378470100011327, 25.576162600002135, 28.497059300003457]","['left', 'right', 'left', 'right', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
13,99,01,14,135,blue,0.65,1.0,13.0,"[0.8396790999977384, 1.3692425999906845, 2.752876100013964, 1.5060474000056274, 1.715986299997894, 1.5246131000021705, 2.5730234000075143, 1.2758140999940224, 0.9872062000067672, 1.3061132000002544, 2.0510139999969397, 4.060914800007595, 3.197459400005755, 1.3666403999959584, 1.8161615999997593, 1.844093099993188]","[0.9624605999997584, 1.7897583000012673, 3.089680099990801, 5.791383599993424, 7.255376200002502, 8.941722399991704, 10.40957449999405, 12.96624470000097, 14.198449499992421, 15.156950599994161, 16.375345699998434, 18.377842799993232, 22.38810419999936, 25.528820799998357, 26.845850300000166, 28.61859959999856]","['right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
14,99,01,15,45,red,0.45,1.0,14.0,"[1.420226799993543, 1.3697288999974262, 2.1193100000091363, 2.374615399996401, 2.713720999992802, 3.0795875000039814, 1.5946919999987585, 1.6385194000031333, 0.14396570000099018, 0.6945492000086233, 0.21773840000969358, 1.2728015999891795, 2.2642158000089694, 3.108040199993411, 1.0594035000103759, 1.8473391000006814, 1.4679465999943204]","[2.1831371000007493, 3.591355399999884, 4.9299222999979975, 7.001686100004008, 9.319823800004087, 11.979620500002056, 15.034665400002268, 16.605892599996878, 18.181618000002345, 18.379182599994238, 19.227802299996256, 19.514238400006434, 20.737968999994337, 22.965729300005478, 26.060626499995124, 27.09801129999687, 28.94196660000307]","['left', 'right', 'left', 'right', 'left', 'right', 'space', 'left', 'right', 'space', 'left', 'right', 'left', 'right', 'left', 'space', 'left']"
15,99,01,16,45,blue,0.55,1.0,15.0,"[0.4426769999990938, 2.408115300000645, 1.0014022999966983, 1.2187045000027865, 1.4610370000009425, 1.4094416000007186, 1.6838068999932148, 1.5042058999970322, 0.9362652999989223, 0.23397539999859873, 0.6086738999874797, 0.8089217000087956, 1.0624083000002429, 0.34408819999953266, 3.3777646999951685, 1.1125953000009758, 1.5995836999936728, 1.5468142000027, 1.6658371000085026, 2.8353447999979835]","[2.1721897999959765, 2.6472132000053534, 5.0402988999994704, 6.1250574000005145, 7.302341100003105, 8.734454100005678, 10.527643800000078, 12.259734899998875, 13.71704440000758, 14.655792100005783, 14.87002260000736, 15.462591699993936, 16.237349999995786, 17.724883100003353, 18.429141700005857, 21.89541559999634, 22.9855275000009, 24.553450299994438, 26.079976299995906, 27.712502700000186]","['right', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'space', 'right', 'space', 'left', 'space', 'left', 'right', 'left', 'right', 'left']"
16,99,01,17,135,red,0.45,1.0,16.0,"[0.6635841999959666, 1.3105195999960415, 0.7568183999974281, 1.7376736000005621, 1.3980991999997059, 4.599456299998565, 5.266257900002529, 2.4335229999996955, 1.0427807000087341, 2.63816410000436, 2.3881856000080006, 1.9909547999995993, 2.4968508999882033]","[0.6648712000023806, 1.5415261000016471, 3.287708999996539, 4.635275199994794, 6.669970799994189, 8.029631299999892, 12.631021299996064, 17.84352680000302, 20.173254299996188, 21.172050299996044, 23.780874499992933, 26.12833399999363, 28.0555369000067]","['right', 'space', 'space', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
17,99,01,18,135,blue,0.5,1.0,17.0,"[0.8465983000060078, 1.2354300000006333, 0.9639636999927461, 2.012242500000866, 1.5997491000016453, 1.7092502000014065, 1.5968672999879345, 3.957796100003179, 2.7229549000039697, 2.408896699998877, 3.2045689999940805, 3.677788500004681, 0.9546994999982417, 1.2604207999975188, 2.20346220000647]","[0.7171419000078458, 1.556316300004255, 2.777398300007917, 3.71933620001073, 5.678822800007765, 7.222449400011101, 8.85587550001219, 10.422063000005437, 14.32693370000925, 16.98720200000389, 19.399008000007598, 22.531465899999603, 26.135516600013943, 27.014852800013614, 28.245606500000576]","['right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'space']"
18,99,01,19,135,red,0.65,1.0,18.0,"[4.9116483999969205, 0.6028999999980442, 1.4170575000025565, 2.130627700011246, 1.5674861000006786, 2.2858872000069823, 2.5616082999913488, 3.02608070000133, 1.558598899995559, 2.067435099990689, 2.0722186000057263, 3.2114678000070853, 0.741068000002997, 1.5920187999872724]","[0.9541502999927616, 6.316831699994509, 6.902896999992663, 8.26848249998875, 10.347440999990795, 11.838509099994553, 14.057519900001353, 16.54135829998995, 19.496544599998742, 20.99483809999947, 22.973482999994303, 25.00770069999271, 28.170609499997227, 28.851688800001284]","['space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right']"
19,99,01,20,45,red,0.5,1.0,19.0,"[0.5360174999950686, 2.947991599998204, 2.5501518999953987, 1.920371799991699, 1.4679977000050712, 1.7067112000077032, 1.2301127999962773, 1.939339699994889, 4.527525700003025, 2.502239199995529, 2.894562400004361, 3.778331399997114, 2.092136900013429]","[0.5716747000114992, 1.121972300010384, 4.073679100009031, 6.753887000013492, 8.780003100007889, 10.198966900003143, 11.849297600012505, 13.031433300013305, 14.95156180000049, 19.425687500013737, 21.86798350000754, 24.72252790001221, 28.41805849999946]","['right', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left']"
