session,participant,TrialNumber,topColor,topOri,redOpacity,ran,order,Flag,keyDur,keyRT,keyName,keys,expTime-TrialStart,expTime-TrialEnd,eventKeys
red_levels,JH,6,red,135,0.55,1.0,5.0,cut off by trial end,[5.417726600004244, 0.38083069999993313, 0.9236197999998694, 0.6138262000022223, 0.823888300001272, 0.95747520000441, 1.1770247000094969, 0.5655412999913096, 6.490721299996949, 0.7517126999882748, 0.7203474000125425, 0.3961955999984639, 1.604039300000295, 0.7468041000101948, 6.559605800008285, 0.546165400010068, 0.09121939999749884],[0.7517247999930987, 6.194309799990151, 6.59374409999873, 7.452058099996066, 8.075357199995779, 8.844570999994176, 9.791673999992781, 10.917107200002647, 11.493737500000861, 19.12144580000313, 19.839020699990215, 20.552143399996567, 20.91015399999742, 22.47832739999285, 23.194170899994788, 29.73852669999178, 30.33376199999475],['space', 'left', 'space', 'right', 'left', 'right', 'left', 'right', 'space', 'left', 'right', 'left', 'space', 'left', 'space', 'right', 'space'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274CEE90828>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF5F8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD240>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFB00>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD208>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD278>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD198>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD0F0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD1D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F22B0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F21D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2A58>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2630>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2DD8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F26D8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2E80>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52FD160>],191.53384,222.52548,[['space', 697.0903189999954], ['left', 697.0911086999986], ['space', 697.0915912999917], ['right', 697.0918351], ['left', 697.0926237999956], ['right', 697.092789199989], ['left', 697.0934580999892], ['right', 697.0940328999859], ['space', 697.0948943999974], ['left', 697.0953756999952], ['right', 697.0955586999917], ['left', 697.0961746999965], ['space', 697.0966363999905], ['left', 697.0973224999907], ['space', 697.0979508999881], ['right', 697.0986375999928], ['space', 697.4332667999988]]
red_levels,JH,7,blue,45,0.5,1.0,6.0,cut off by trial end,[1.9975182000052882, 0.6397907999926247, 10.150050299998838, 0.9169900999986567, 1.5150144999934128, 1.1640805000060936, 1.1176691000000574, 0.9956219000014244, 0.8702450999990106, 0.5307705000013812, 1.022680499998387, 2.0747128000075463, 1.0722598000138532, 1.2222965999972075, 1.4117903000005754, 1.8673135999997612, 1.1780165000091074, 0.8885188999993261],[0.7237586999981431, 2.652447000000393, 3.2799591999937547, 13.460087700004806, 14.348457400003099, 15.815381299995352, 16.949883399996907, 18.010479299991857, 18.97418760000437, 19.783932999998797, 20.26138880000508, 21.22643349999271, 23.26718899999105, 24.289673799998127, 25.477917099997285, 26.801104199999827, 28.627931099996204, 29.746551499993075],['space', 'right', 'space', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF438>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFD30>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFAC8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFE10>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF3C8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF7B8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53056D8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305A20>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53058D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305748>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53057B8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305BE0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305E48>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305588>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305550>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53052E8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305908>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF080>],224.33046,255.32175,[['space', 729.8878228999965], ['right', 729.8881436999945], ['space', 729.8889008999977], ['right', 729.8898255999957], ['left', 729.8899957999965], ['right', 729.8905539999978], ['left', 729.8911385999963], ['right', 729.8917122999992], ['left', 729.8922932999994], ['right', 729.8928505999938], ['left', 729.8933889999898], ['right', 729.8939930999913], ['left', 729.8945517999964], ['right', 729.8954968999897], ['left', 729.8961310999875], ['right', 729.8967185999936], ['left', 729.8972836999892], ['right', 729.8978976999933]]
red_levels,JH,8,blue,135,0.65,1.0,7.0,cut off by trial end,[0.8580087999871466, 0.823147400005837, 1.0056765000044834, 1.3063454999937676, 0.9700437999999849, 6.254796200009878, 0.856120500000543, 1.1108564000023762, 1.134602600010112, 1.0385841999959666, 0.15667989999928977, 2.2722606000024825, 0.820881300009205, 2.9046780000062427, 2.494145500008017, 1.5274929000006523, 0.7647551999980351, 1.3093375000025844, 1.6709907000040403, 1.3720525999960955],[0.7505894000059925, 1.585644599996158, 2.358013499993831, 3.3419312000041828, 4.585558199993102, 5.862705099993036, 12.08992670000589, 12.912623600001098, 13.944619999994757, 15.046149600006174, 17.553153400003794, 16.033112999997684, 18.273995099996682, 19.043420699992566, 21.91451459999371, 24.079538000005414, 25.548410200004582, 26.290636699995957, 27.514174600000842, 29.141730400006054],['right', 'left', 'right', 'left', 'right', 'space', 'right', 'left', 'right', 'left', 'left', 'right', 'left', 'right', 'left', 'space', 'right', 'left', 'right', 'space'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305F98>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305DD8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305358>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305E10>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305C88>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53059E8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305400>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305828>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305B38>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C53053C8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305780>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305940>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CF28>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CE10>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C048>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C0B8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C240>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C278>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C2E8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305AC8>],256.32663,287.31796,[['right', 761.8823369999882], ['left', 761.8825384999946], ['right', 761.8830929999967], ['left', 761.8837580999971], ['right', 761.8843231999927], ['space', 761.8851705999987], ['right', 761.8853830999869], ['left', 761.885930599994], ['right', 761.8864937999897], ['left', 761.8870509999979], ['right', 761.8876141999935], ['left', 761.8886757], ['left', 761.8893878999952], ['right', 761.8899682999909], ['left', 761.8907276999962], ['space', 761.8912994999991], ['right', 761.8919366999908], ['left', 761.8925023999909], ['right', 761.8930602999899], ['space', 761.8936273999861]]
red_levels,JH,9,blue,135,0.5,1.0,8.0,cut off by trial end,[0.3302021999988938, 0.9012090000032913, 11.814104499993846, 0.6706555000127992, 6.772398000000976, 0.6549751999991713, 0.7197163999953773, 4.296798399998806, 1.8942132999945898, 1.399829600006342, 0.2845582000009017],[1.2777459000062663, 1.6034583000000566, 2.4960484000039287, 14.253901599993696, 14.881722699996317, 21.561189700005343, 22.19827890000306, 22.819949099997757, 27.01103320000402, 28.858491299994057, 30.169647999995505],['left', 'right', 'space', 'right', 'space', 'right', 'left', 'space', 'right', 'left', 'right'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2BE0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F24E0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2908>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2A90>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2EB8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2D30>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C8D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C208>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CD30>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CEF0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F27B8>],296.893,327.8844,[['left', 802.4499314999994], ['right', 802.4501364999887], ['space', 802.4507325999875], ['right', 802.4513910999958], ['space', 802.4522691999882], ['right', 802.4529070999997], ['left', 802.4534929999936], ['space', 802.4540385999862], ['right', 802.4547158999922], ['left', 802.4552641999908], ['right', 802.6253411999933]]
red_levels,JH,10,blue,135,0.35,1.0,9.0,cut off by trial end,[4.172379800002091, 1.1364471999986563, 0.9224677000020165, 7.580283000002964, 0.7535015000030398, 1.207778199997847, 0.9336022999923443, 1.6262779999960912, 1.2628221000049962, 7.0185237000114284, 0.5659824999893317, 1.8758560999995098, 0.7022259999939706],[1.5166922000062186, 5.569239700009348, 6.6828392000024905, 7.531446799999685, 15.038556300001801, 15.693751600003452, 16.776951000007102, 17.665143500009435, 19.15427009999985, 20.382852399998228, 27.339176200010115, 27.865261500002816, 29.670463300004485],['space', 'right', 'left', 'space', 'left', 'space', 'right', 'space', 'left', 'space', 'right', 'left', 'right'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274CEE98DA0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305D68>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305438>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305BA8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305B70>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305978>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305EB8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305DA0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305CC0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305CF8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305E80>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305390>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C5305FD0>],332.14395,363.1363,[['space', 837.7012609999947], ['right', 837.7015124999889], ['left', 837.7024873999908], ['space', 837.7031728999864], ['left', 837.703952699987], ['space', 837.7048686999915], ['right', 837.7056794999953], ['space', 837.7067775999894], ['left', 837.7076039999956], ['space', 837.7085410999862], ['right', 837.7092683999945], ['left', 837.7099909999961], ['right', 837.710548099989]]
red_levels,JH,11,blue,135,0.45,1.0,10.0,cut off by trial end,[0.6403764999995474, 1.4282471999904374, 0.8889610000042012, 0.762369200005196, 0.255210299990722, 4.836146899993764, 0.8686048999952618, 2.3718000000080792, 1.9869182999973418, 1.3038687000080245, 1.0921590000070864, 0.7100496999919415, 1.733297600003425, 1.626701499990304, 2.8768075999978464, 1.2071475999982795, 1.6778062999946997, 1.7769256999890786],[0.9080203999910736, 2.6046170000045095, 3.9344265999970958, 4.790017899998929, 5.436703500003205, 5.707994199998211, 10.48500950000016, 11.314008899993496, 13.662551200002781, 15.58965549999266, 16.86340279999422, 17.831415699998615, 18.483002499997383, 20.188346700000693, 21.746801300003426, 24.588207499997225, 25.713118300001952, 28.699754300003406],['right', 'left', 'right', 'left', 'right', 'space', 'left', 'right', 'left', 'right', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'right'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C7F0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CC50>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CC88>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CCC0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C3C8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CA90>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C668>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530C780>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C530CF60>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1CC0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1BA8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED11D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1160>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1128>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1240>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1278>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED12B0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEED1B00>],364.0673,395.05902,[['right', 869.6242736999993], ['left', 869.6247646999982], ['right', 869.6249324999953], ['left', 869.6254924999957], ['right', 869.6260665999871], ['space', 869.6268239999918], ['left', 869.6270304999925], ['right', 869.6275612999889], ['left', 869.6281314999942], ['right', 869.628695499996], ['space', 869.6293088999955], ['left', 869.6300821999903], ['right', 869.6308939999872], ['left', 869.6320308999857], ['right', 869.6326151999965], ['left', 869.6332297999907], ['right', 869.6337991999899], ['left', 869.6343636999954], ['right', 869.6349581999966]]
red_levels,JH,12,blue,135,0.55,1.0,11.0,cut off by trial end,[0.8142784999945434, 1.4628038999944692, 1.0962291000032565, 0.8687295999989146, 0.5506948999973247, 3.034387199993944, 0.8332531000050949, 0.8868318000022555, 1.0766203999955906, 5.605355000006966, 0.9677089000033448, 1.1265607999957865, 1.281352699996205, 1.6407065999956103, 1.234657299995888, 1.175750100010191, 1.0055116000003181, 2.398058699996909, 0.8238564000057522, 1.004515699998592],[1.6293423000024632, 2.395302699995227, 3.781131899988395, 4.8551708000013605, 5.637666399998125, 6.3847075999947265, 9.335117099995841, 10.177192699993611, 10.99616199999582, 12.084174499992514, 17.630631299995002, 18.538118600001326, 19.63589150000189, 20.86342059999879, 22.47556269999768, 23.647757699989597, 24.83751549999579, 25.785888099999283, 28.698032499989495, 29.461511499990593],['right', 'left', 'right', 'left', 'right', 'space', 'right', 'left', 'right', 'space', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'left', 'space'],[<psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF9E8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF550>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFF28>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF128>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFF60>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF8D0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274CEE906D8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EFBE0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF0B8>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF208>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF048>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF898>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF198>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF390>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2828>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF860>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2470>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52EF2B0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2CC0>, <psychopy.hardware.keyboard.KeyPress object at 0x00000274C52F2C88>],396.3882,427.37952,[['right', 901.9448709999997], ['left', 901.9450777999882], ['right', 901.9456333999988], ['left', 901.946197399986], ['right', 901.9467578999902], ['space', 901.9476118999883], ['right', 901.9478170999937], ['left', 901.9489869999961], ['right', 901.9497398999956], ['space', 901.9512814999907], ['left', 901.9515012999909], ['right', 901.9520779999875], ['left', 901.9526669999905], ['right', 901.9532741999865], ['left', 901.9538383999898], ['right', 901.9543870999914], ['left', 901.9553023999906], ['right', 901.9554677999986], ['left', 901.9566788999946], ['space', 901.9569057999906]]
